"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"822";"0304894900";"опнвее тхке яйслапхх (SCOMBER SCOMBRUS, SCOMBER AUSTRALASICUS, SCOMBER JAPONICUS) х пшаш бхдю ORCYNOPSIS UNICOLOR, лнпнфемне"
"823";"0304896000";"тхке сдхкэыхйю (LOPHIUS SPP.), лнпнфемне"
"824";"0304898000";"тхке опнвеи пшаш, лнпнфемне, опнвее"
"825";"0304910000";"опнвее лъян лев-пшаш (XIPHIAS GLADIUS) (бйкчвюъ тюпь), лнпнфемне"
"826";"0304920000";"опнвее лъян йкшйювю (DISSOSTICHUS SPP) (бйкчвюъ тюпь), лнпнфеммне"
"827";"0304932000";"тхке пшамне х опнвее лъян (бйкчвюъ тюпь) рхкюохх янлю , йюпою , сцпъ , кюреяю мхкэяйнцн х глеецнкнбю : яспхлх, лнпнфеммне"
"828";"0304938000";"тхке пшамне х опнвее лъян  (бйкчвюъ тюпь), рхкюохх янлю , йюпою , сцпъ , кюреяю мхкэяйнцн х глеецнкнбю : лнпнфемне, опнвее"
"829";"0304941000";"опнвее лъян яспхлх лхмрюъ, (бйкчвюъ тюпь), лнпнфемне"
"830";"0304949000";"опнвее лъян лхмрюъ (THERAGRA CHALCOGRAMMA), (бйкчвюъ тюпь), лнпнфемне"
"831";"0304951000";"яспхлх пшаш яелеиярб BREGMACEROTIDAE, EUCLICHTHYIDAE, GADIDAE, MACROURIDAE, MELANONIDAE, MERLUCCIIDAE, MORIDAE х MURAENOLEPIDIDAE, йпнле лхмрюъ (THERAGRA CHALCOGRAMMA), лнпнфемне"
"832";"0304952100";"опнвее лъян (бйкчвюъ тюпь) рпеяйх бхдю GADUS MACROCEPHALUS, лнпнфемне"
"833";"0304952500";"опнвее лъян (бйкчвюъ тюпь) рпеяйх бхдю GADUS MORHUA, лнпнфемне"
"834";"0304952900";"опнвее лъян (бйкчвюъ тюпь) рпеяйх (GADUS MORHUA, GADUS OGAC, GADUS MACROCEPHALUS) х пшаш бхдю BOREOGADUS SAIDA, лнпнфемне"
"835";"0304953000";"опнвее лъян (бйкчвюъ тюпь) охйьх (MELANOGRAMMUS AEGLEFINUS), лнпнфемне"
"836";"0304954000";"опнвее лъян (бйкчвюъ тюпь) яюидш (POLLACHIUS VIRENS), лнпнфемне"
"837";"0304955000";"опнвее лъян (бйкчвюъ тюпь) лепксгш пндю MERLUCCIUS,  лнпнфемне"
"838";"0304956000";"тхке пшамне х опнвее лъян (бйкчвюъ тюпь) осрюяяс (MICROMESISTIUS POUTASSOU,  GADUS POUTASSOU), лнпнфемне"
"839";"0304959000";"опнвее лъян (бйкчвюъ тюпь) пшаш яелеиярб BREGMACEROTIDAE, EUCLICHTHYIDAE, GADIDAE, MACROURIDAE, MELANONIDAE, MERLUCCIIDAE, MORIDAE х MURAENOLEPIDIDAE, йпнле лхмрюъ (THERAGRA CHALCOGRAMMA), лнпнфемне"
"840";"0304961000";"тхке пшамне х опнвее лъян (бйкчвюъ тюпь) юйск: яспхлх, лнпнфемне"
"841";"0304969000";"хке пшамне х опнвее лъян (бйкчвюъ тюпь)  юйск , лнпнфемне,оп нвее"
"842";"0304971000";"тхке пшамне х опнвее лъян (бйкчвюъ тюпь) яйюрнб х пнланбшу яйюрнб (RAJIDAE): яспхлх, лнпнфемнеяйюрнб х пнланбшу яйюрнб (RAJIDAE):"
"843";"0304979000";"тхке пшамне х опнвее лъян (бйкчвюъ тюпь) яйюрнб х пнланбшу яйюрнб (RAJIDAE), лнпнфемне, опнвее"
"844";"0304991100";"опнвее тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь),  лнпнфемше: яспхлх"
"845";"0304992200";"опнвее тхке пшамне х опнвее лъян опеямнбндмни пшаш (бйкчвюъ тюпь), лнпнфемше"
"846";"0304992300";"опнвее лъян (бйкчвюъ тюпь) яекэдх (CLUPEA HARENGUS, CLUPEA PALLASII), лнпнфемне"
"847";"0304992900";"опнвее лъян (бйкчвюъ тюпь) нйсмъ лнпяйнцн (SEBASTES SPP.), лнпнфемне"
"848";"0304995500";"тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь): лецпхлю, лнпнфемне"
"849";"0304996100";"тхке пшамне х опнвее лъян пшаш (бйкчвюъ тюпь), лнпнфемше: кеыю лнпяйнцн нашймнбеммнцн"
"850";"0304996500";"опнвее лъян пшаш (бйкчвюъ тюпь): сдхкэыхйю (LOPHIUS SPP.), лнпнфемне"
"851";"0304999800";"тхке пшамне опнвее  х опнвее лъян пшаш (бйкчвюъ тюпь),  лнпнфемше, опнвее"
"852";"0305100000";"пшамюъ лсйю, рнмйнцн х цпсанцн онлнкю х цпюмскш,  опхцндмше дкъ  сонрпеакемхъ б охыс"
"853";"0305200000";"оевемэ, хйпю х лнкнйх пша, ясьемше, йновемше, янкемше хкх б пюяянке"
"854";"0305310000";"тхке рхкюохх (OREOCHROMIS SPP.), янлю, йюпою, сцпъ (ANGUILLA SPP.), кюреяю мхкэяйнцн (LATES NILOTICUS) х глеецнкнбю (CHANNA SPP.), ясьемне, янкемне хкх б пюяянке, мн ме йновемне"
"855";"0305321100";"тхке рпеяйх бхдю GADUS MACROCEPHALUS, ясьемне, янкемне хкх б пюяянке"
"856";"0305321900";"опнвее тхке рпеяйх (GADUS MORHUA, GADUS OGAC, GADUS MACROCEPHALUS) х пшаш бхдю BOREOGADUS SAIDA, ясьемне, янкемне хкх б пюяянке"
"857";"0305329000";"опнвее тхке пшаш яелеиярб BREGMACEROTIDAE, EUCLICHTHYIDAE, GADIDAE, MACROURIDAE, MELANONIDAE, MERLUCCIIDAE, MORIDAE х MURAENOLEPIDIDAE, ясьемне, янкемне хкх б пюяянке"
"858";"0305391000";"опнвее тхке княняъ рхуннйеюмяйнцн , княняъ юркюмрхвеяйнцн (SALMO SALAR) х княняъ дсмюияйнцн (HUCHO HUCHO), янкемне хкх б пюяянке"
"859";"0305395000";"опнвее тхке оюкрсяю вепмнцн, хкх оюкрсяю яхмейнпнцн (REINHARDTIUS HIPPOGLOSSOIDES), янкемне хкх б пюяянке"
"860";"0305399010";"тхке опнвее няерпнбшу, ясьемне, янкемне хкх б пюяянке"
"861";"0305399080";"тхке пшаш, ясьемне, янкемне хкх б пюяянке, опнвее"
"862";"0305410000";"княняэ рхуннйеюмяйхи (ONCORHYNCHUS: NERKA, GJRBUSHA,KETA, TSCHAWYTSCHA, KISUTCH,MASOU,RHODURUS), княняэ юркюмрхвеяйхи (SALMO SALAR) х княняэ дсмюияйхи (HUCHO HUCHO), йновемши,бйк.тхке,йп.охы.пшамшу ясаопндсйрнб"
"863";"0305420000";"яекэдэ (CLUPEA HARENGUS, CLUPEA PALLASII) йновемюъ, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"864";"0305430000";"тнпекэ (SALMO TRUTTA, ONCORHYNCHUS MYKISS, ONCORHYNCHUS CLARKI, ONCORHYNCHUS AGUABONITA, ONCORHYNCHUS GILAE, ONCORHYNCHUS APACHE х ONCORHYNUS CHRYSOGASTER), йновемюъ, бйкчвюъ тхке, йп охы пшам ясаоп"
"865";"0305441000";"сцнпэ (ANGUILLA SPP.), йновемши, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"866";"0305448000";"пшаю йновемюъ, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб, опнвюъ"
"867";"0305491000";"оюкрся вепмши (оюкрся яхмейнпши) (REINHARDTIUS HIPPOGLOSSOIDES),  йновемши, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"868";"0305492000";"оюкрся аекнйнпши хкх нашймнбеммши (HIPPOGLOSSUS HIPPOGLOSSUS), йновемши, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"869";"0305493000";"яйслапхъ (SCOMBER SCOMBRUS, SCOMBER AUSTRALASISUS,SCOMBER JAPONICUS),  йновемюъ, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"870";"0305498010";"йновемше няерпнбше бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб"
"871";"0305498080";"пшаю йновемюъ, бйкчвюъ тхке, йпнле охыебшу пшамшу ясаопндсйрнб, опнвюъ"
"872";"0305511000";"рпеяйю (GADUS MORHUA, GADUS OGAR, GADUS MACROCEPHALUS), ясьемюъ, меянкемюъ, мейновемюъ"
"873";"0305519000";"рпеяйю (GADUS MORHUA, GADUS OGAR, GADUS MACROCEPHALUS), ясьемюъ, янкемюъ, мейновемюъ"
"874";"0305520000";"пшаю ясьемюъ, йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ: рхкюохъ , янл, йюпо, сцнпэ, кюрея мхкэяйхи  х глеецнкнб"
"875";"0305531000";"пшаю бхдю BOREOGADUS SAIDA ясьемюъ, йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ"
"876";"0305539000";"пшаю яелеиярб BREGMACEROTIDAE,EUCLICHTHYIDAE,GADIDAE,MACROURIDAE,MELANONIDAE,MERLUCCIIDAE,MORIDAE,MURAENOLEPIDIDAE,йп.пеяйх (GADUS MORHUA,GADUS OGAC,GADUS MACROCEPHALUS), ясьемюъ, йп.охыебшу пшамшу ясаопндсйрнб,янкемюъ хкх меянкемюъ, мн ме йновемюъ,о"
"877";"0305541000";"яекэдэ (CLUPEA HARENGUS, CLUPEA PALLASII) ясьемюъ, йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ"
"878";"0305542000";"юмвнсяш (ENGRAULIS SPP.) ясьемюъ, йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ"
"879";"0305549000";"яюпдхмш,яюпдхмеккю,йхкэйх,ьопнрш,яйслапхъ, яйслапхх рпнохвеяйхе, люйпекх,ярюбпхдю,йюпюмйя,йнахъ,пшаю-гепйюкн,яюипю рхуннйеюмяй,деяърхоепюъ ярюбпхдю,лнибю, лев-пшаю,...ясьемюъ,йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ"
"880";"0305597000";"оюкрся аекнйнпши хкх нашймнбеммши (HIPPOGLOSSUS HIPPOGLOSSUS), ясьемши,   янкемши  хкх меянкемши, мейновемши"
"881";"0305599000";"пшаю ясьемюъ, йпнле охыебшу пшамшу ясаопндсйрнб, янкемюъ хкх меянкемюъ, мн ме йновемюъ, опнвюъ"
"882";"0305610000";"яекэдэ (CLUPEA HARENGUS, CLUPEA PALLASII), янкемюъ, меясьемюъ,  мейновемюъ, б пюяянке"
"883";"0305620000";"рпеяйю (GADUS MORHUA, GADUS OGAC, GADUS MACROCEPHALUS), янкемюъ,  меясьемюъ, мейновемюъ, б пюяянке"
"884";"0305630000";"юмвнсяш (ENGRAULIS SPP.), янкемше, меясьемше, мейновемше, б пюяянке"
"885";"0305640000";"рхкюохъ, янл,  йюпо,сцнпэ, кюрея мхкэяйхи х глеецнкнб, янкемюъ, мн ме ясьемюъ хкх ме йновемюъ, х пшаю б пюяянке, йпнле охыебшу пшамшу ясаопндсйрнб"
"886";"0305691000";"пшаю бхдю BOREOGADUS SAIDA янкемюъ, меясьемюъ х мейновемюъ, б пюяянке"
"887";"0305693000";"оюкрся аекнйпшкши хкх нашймнбеммши (HIPPOGLOSSUS HIPPOGLOSSUS), янкемши, меясьемши,  мейновемши, б пюяянке"
"888";"0305695000";"княняэ рхуннйеюмяйхи (ONCORHYNCHUS: NERKA, GJRBUSHA,KETA, TSCHAWYTSCHA, KISUTCH,MASOU,RHODURUS) княняэ юркюмрхвеяйхи  (SALMO SALAR) х княняэ дсмюияйхи (HUCHO HUCHO), янкемши, меясьемши,  мейновемши, б пюяянке,йп.охыебшу пшамшу ясаопндсйрнб"
"889";"0305697000";"пшаю янкемюъ, мн ме ясьемюъ хкх ме йновемюъ, х пшаю б пюяянке, йпнле охыебшу пшамшу ясаопндсйрнб, опнвюъ"
"890";"0305711000";"йновемше окюбмхйх юйскэх"
"891";"0305719000";"опнвхе окюбмхйх юйскэх, ясьемше, янкемше хкх б пюяянке"
"892";"0305720001";"цнкнбш, убнярш, окюбюрекэмше осгшпх княняъ рхуннйеюмяйнцн (ONCORHYNCHUS: NERKA, GJRBUSHA,KETA, TSCHAWYTSCHA, KISUTCH,MASOU,RHODURUS) княняэ юркюмрхвеяйхи  (SALMO SALAR) х княняэ дсмюияйхи (HUCHO HUCHO)"
"893";"0305720009";"опнвхе цнкнбш, убнярш, окюбюрекэмше осгшпх опнвху пша"
"894";"0305790001";"опнвхе охыебше пшамше ясаопндсйрш княняъ рхуннйеюмяйнцн (ONCORHYNCHUS: NERKA, GJRBUSHA,KETA, TSCHAWYTSCHA, KISUTCH,MASOU,RHODURUS) княняэ юркюмрхвеяйхи  (SALMO SALAR) х княняэ дсмюияйхи (HUCHO HUCHO), ясьемше, янкемше хкх б пюяянке;"
"895";"0305790009";"опнвхе охыебше пшамше ясаопндсйрш, опнвхе, ясьемше, янкемше хкх б пюяянке;"
"896";"0306110500";"кюмцсяр ебпноеияйхи х опнвхе кюмцсярш (PALINURUS SPP., PANULIRUS SPP., JASUS SPP.), йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"897";"0306111000";"убнярш кюмцсярнб ебпноеияйху  х опнвху ( PALINURUS SPP., PANULIRUS SPP,  JASUS SPP.), лнпнфемше"
"898";"0306119000";"опнвхе вюярх кюмцсярю ебпноеияйнцн х опнвху кюмцсярнб (PALINURUS SPP.,PANULIRUS SPP., JASUS SPP.), лнпнфеммше, йпнле убнярнб кюмцсярнб"
"899";"0306120501";"нлюпш (HOMARUS SPP.), йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, б оюмжхпе, лнпнфемше"
"900";"0306120509";"нлюпш (HOMARUS SPP.), йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, опнвхе, лнпнфемше"
"901";"0306121000";"нлюпш (HOMARUS SPP.), мепюгдекюммше, лнпнфемше"
"902";"0306129000";"нлюпш (HOMARUS SPP.), лнпнфемше, йпнле мепюгдекюммшу"
"903";"0306140500";"йпюаш йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"904";"0306141000";"йпюаш бхднб PARALITHODES CAMCHATICUS,CHHIONOECETES SPP. х CALLINECTES SAPIDUS, лнпнфемше"
"905";"0306143000";"йпюаш бхдю CANCER PAGURUS, лнпнфемше"
"906";"0306149000";"опнвхе йпюаш, лнпнфемше"
"907";"0306151000";"нлюп мнпбефяйхи (NEPHROPS NORVEGICUS) йновемши, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрши хкх ондбепцмсрши реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"908";"0306159000";"опнвхи нлюп мнпбефяйхи (NEPHROPS NORVEGICUS), лнпнфемши"
"909";"0306161000";"йпеберйх х охкэвюрше йпеберйх, цксанйнбндмше (PANDALUS SPP., CRANGON CRANGON) йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"910";"0306169100";"йпеберйх бхдю CRANGON CRANGON, опнвхе, лнпнфемше"
"911";"0306169900";"опнвхе йпеберйх х охкэвюрше йпеберйх, цксанйнбндмше (PANDALUS SPP., CRANGON CRANGON), опнвхе, лнпнфемше"
"912";"0306171000";"йпеберйх х охкэвюрше йпеберйх опнвхе йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"913";"0306179100";"цксанйнбндмше пнгнбше йпеберйх (PARAPENAEUS LONGIROSTRIS), опнвхе, лнпнфемше"
"914";"0306179200";"йпеберйх пндю PENAEUS, опнвхе, лнпнфемше"
"915";"0306179300";"йпеберйх яелеиярбю PANDALIDAE, йпнле пндю PANDALUS SPP., опнвхе, лнпнфемше"
"916";"0306179400";"йпеберйх пндю CRANGON, йпнле бхдю CRANGON CRANGON, опнвхе, лнпнфемше"
"917";"0306179900";"опнвхе йпеберйх х охкэвюрше йпеберйх опнвхе, лнпнфемше"
"918";"0306190500";"опвхе бйк.лсйс рнмйнцн х цпсанцн онлнкю х цпюмскш пюйннап., опхц.дкъ сонрп б охыс, йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцм. хкх ондбепцм.реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"919";"0306191000";"пюйх опеямнбндмше, лнпнфемше"
"920";"0306199001";"опнвхе пюйннапюгмше, йпнле бшьесйюгюммшу, бйкчвюъ лсйс рнмйнцн х  цпсанцн онлнкю хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс,  лнпнфемше, йпхкэ  юмрюпйрхвеяйхи (EUPHAUSIA SUPERBA)"
"921";"0306199009";"опнвхе пюйннапюгмше, йпнле бшьесйюгюммшу, бйкчвюъ лсйс рнмйнцн х  цпсанцн онлнкю хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс,  лнпнфемше, опнвхе"
"922";"0306310000";"кюмцсяр ебпноеияйхи х опнвхе кюмцсярш (PALINURUS SPP., PANULIRUS SPP., JASUS SPP.), фхбше"
"923";"0306321000";"фхбше нлюпш (HOMARUS SPP.)"
"924";"0306329100";"опнвхе нлюпш (HOMARUS SPP.), мепюгдекюммше, фхбше, ябефхе хкх нукюфдеммше"
"925";"0306329900";"опнвхе нлюпш (HOMARUS SPP.), фхбше, ябефхе хкх нукюфдеммше, опнвхе"
"926";"0306331000";"йпюаш бхдю CANCER PAGURUS, фхбше, ябефхе хкх нукюфдеммше"
"927";"0306339000";"йпюаш опнвхе, фхбше, ябефхе хкх нукюфдеммше"
"928";"0306340000";"нлюп мнпбефяйхи (NEPHROPS NORVEGICUS), фхбни, ябефхи хкх нукюфдеммши"
"929";"0306351000";"йпеберйх ункндмнбндмше бхдю CRANGON CRANGON фхбше, ябефхе хкх нукюфдеммше"
"930";"0306359000";"йпеберйх ункндмнбндмше бхдюнб  PANDALUS SPP., фхбше, ябефхе хкх нукюфдеммше"
"931";"0306361000";"йпеберйх яелеиярбю PANDALIDAE, гю хяйкчвемхел  йпебернй пндю PANDALUS, фхбше, ябефхе хкх нукюфдеммше"
"932";"0306362000";"йпеберйх пндю CRANGON, гю хяйкчвемхел йпебернй бхдю CRANGON CRANGON, фхбше, ябефхе хкх нукюфдеммше"
"933";"0306369000";"йпеберйх опнвхе, фхбше, ябефхе хкх нукюфдеммше"
"934";"0306391000";"опеямнбндмше пюйх, фхбше, ябефхе хкх нукюфдеммше"
"935";"0306399000";"пюйннапюгмше опнвхе, бйкчвюъ лсйс рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс, фхбше, ябефхе хкх нукюфдеммше"
"936";"0306911000";"кюмцсяр ебпноеияйхи х опнвхе кюмцсярш (PALINURUS SPP., PANULIRUS SPP., JASUS SPP.),  йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни апюанрйе дн хкх б опнжеяяе йновемхъ, опнвхе"
"937";"0306919000";"кюмцсяр ебпноеияйхи х опнвхе кюмцсярш (PALINURUS SPP., PANULIRUS SPP., JASUS SPP.),  опнвхе"
"938";"0306921000";"нлюпш (HOMARUS SPP.),  йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"939";"0306929100";"нлюпш (HOMARUS SPP.), мепюгдекюммше"
"940";"0306929900";"нлюпш (HOMARUS SPP.), опнвхе"
"941";"0306931000";"йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"942";"0306939100";"йпюаш бхдю CANCER PAGURUS, опнвхе"
"943";"0306939900";"йпюаш  опнвхе"
"944";"0306941000";"нлюп мнпбефяйхи (NEPHROPS NORVEGICUS) йновемши, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрши хкх ондбепцмсрши реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"945";"0306949000";"нлюп мнпбефяйхи (NEPHROPS NORVEGICUS), опнвхи"
"946";"0306951000";"йпеберйх йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"947";"0306959100";"йпеберйх пндю CRANGON, опнвхе"
"948";"0306959900";"йпеберйх опнвхе"
"949";"0306991000";"пюйннапюгмше опнвхе,бйкчвюъ лсйс рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс, йновемше, б оюмжхпе хкх аег оюмжхпъ, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"950";"0306999100";"опнвхе опеямнбндмше пюйх, бйкчвюъ лсйс рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс"
"951";"0306999900";"опнвхе пюйннапюгмше, бйкчвюъ лсйс рнмйнцн х цпсанцн онлнкю х цпюмскш хг пюйннапюгмшу, опхцндмше дкъ сонрпеакемхъ б охыс"
"952";"0307111000";"сярпхжш окняйхе (пндю OSTREA ), фхбше х люяяни (бйкчвюъ пюйнбхмс) ме анкее 40 ц йюфдюъ, ябефхе хкх нукюфдеммше"
"953";"0307119000";"опнвхе сярпхжш, фхбше, ябефхе хкх нукюфдеммше"
"954";"0307121000";"сярпхжш лнпнфемше, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"955";"0307129000";"сярпхжш лнпнфемше, опнвхе"
"956";"0307199100";"сярпхжш опнвхе, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"957";"0307199900";"сярпхжш опнвхе"
"958";"0307210000";"цпеаеьйх фхбше, ябефхе хкх нукюфдеммше, бйкчвюъ цпеаеьйю люкемэйнцн,  пнднб PECTEN, CHLAMYS хкх PLACOPECTEN"
"959";"0307221000";"цпеаеьйх, бйкчвюъ йнпнкебяйхе цпеаеьйх, пнднб PECTEN, CHLAMYS хкх PLACOPECTEN, ═йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"960";"0307229100";"цпеаеьйх ябърнцн ъйнбю (PECTEN MAXIMUS), лнпнфемше"
"961";"0307229900";"цпеаеьйх онвхе, лнпнфемше"
"962";"0307292000";"цпеаеьйх, бйкчвюъ йнпнкебяйхе цпеаеьйх, пнднб PECTEN, CHLAMYS хкх PLACOPECTEN, опнвхе, ═йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"963";"0307298000";"опнвхе цпеаеьйх,  опнвхе"
"964";"0307311000";"лхдхх (MYTILUS SPP.), фхбше, ябефхе хкх нукюфдеммше"
"965";"0307319000";"лхдхх (PERNA SPP.), фхбше, ябефхе хкх нукюфдеммше"
"966";"0307321000";"лхдхх (MYTILUS SPP., PERNA SPP.), йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"967";"0307329100";"лхдхх MYTILUS SPP, лнпнфемше"
"968";"0307329900";"лхдхх ═PERNA SPP., лнпнфемше"
"969";"0307392000";"лхдхх опнвхе, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"970";"0307399100";"лхдхх MYTILUS SPP., опнвхе"
"971";"0307399900";"лхдхх PERNA SPP., опнвхе"
"972";"0307421100";"йюпюйюрхжш  бхднб SEPIA OFFICINALIS, ROSSIA MACROSOMA, SEPIOLA SPP, фхбше, ябефхе хкх нукюфдеммше"
"973";"0307421900";"йюпюйюрхжш  опнвхе, фхбше, ябефхе хкх нукюфдеммше:"
"974";"0307429100";"йюкэлюпш бхднб LOLIGO SPP., фхбше, ябефхе хкх нукюфдеммше"
"975";"0307429200";"йюкэлюпш бхдю TODARODES SAGITTATUS , ябефхе хкх нукюфдеммше"
"976";"0307429300";"йюкэлюпш  бхднб OMMASTREPHES SPP., NOTOTODARUS SPP., SEPIOTEUTHIS═SPP., ябефхе хкх нукюфдеммше"
"977";"0307429900";"йюпюйюрхжш х йюкэлюпш фхбше, ябефхе хкх нукюфдеммше, опнвхе"
"978";"0307431000";"йюпюйюрхжш х йюкэлюпш, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"979";"0307431100";"йюпюйюрхжш  пндю SEPIOLA, бхдю SEPIOLA RONDELETI, лнпнфемше"
"980";"0307431300";"йюпюйюрхжш  пндю SEPIOLA, опнвхе, лнпнфемше"
"981";"0307431500";"йюпюйюрхжш  бхднб SEPIA OFFICINALIS, ROSSIA MACROSOMA, лнпнфемше"
"982";"0307431900";"йюпюйюрхжш  опнвхе, лнпнфемше"
"983";"0307433100";"йюкэлюпш  пндю LOLIGO,  бхдю LOLIGO VULGARIS, лнпнфемше"
"984";"0307433300";"йюкэлюпш  пндю LOLIGO,  бхдю LOLIGO PEALEI, лнпнфемше"
"985";"0307433500";"йюкэлюпш  пндю LOLIGO, бхдю LOLIGO PATAGONICA, лнпнфемше"
"986";"0307433800";"йюкэлюпш  пндю LOLIGO, опнвхе, лнпнфемше"
"987";"0307435000";"йюкэлюпш бхдю TODARODES SAGITTATUS, лнпнфемше"
"988";"0307436000";"йюкэлюпш бхднб OMMASTREPHES SPP., NOTOTODARUS═SPP., SEPIOTEUTHIS═SPP.,  лнпнфемше"
"989";"0307437000";"йюкэлюпш бхднб ILLEX SPP., лнпнфемше"
"990";"0307439000";"йюкэлюпш опнвхе, лнпнфемше"
"991";"0307490500";"йюпюйюрхжш (SEPIA OFFICINALIS, ROSSIA MACROSOMA, SEPIOLA SPP.) х йюкэлюпш йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"992";"0307497100";"йюпюйюрхжш (SEPIA OFFICINALIS, ROSSIA MACROSOMA, SEPIOLA SPP., опнвхе,йпнле фхбшу, ябефху, лнпнфемшу хкх нукюфдеммшу"
"993";"0307498000";"йюпюйюрхжш опнвхе"
"994";"0307499100";"йюкэлюпш бхднб LOLIGO SPP., опнвхе, йпнле фхбшу, ябефху, нукюфдеммшу хкх лнпнфемшу"
"995";"0307499200";"йюкэлюпш бхдю TODARODES SAGITTATUS, опнвхе, йпнле фхбшу, ябефху, нукюфдеммшу хкх лнпнфемшу"
